Using 4 CPU cores to grind some data!
--> Bprime
[18, -46, -6, 92, -8, -24, 16, -6, -2, 6, 12, -46, 26, 22, 18, -22, -68, 12, 18, 0, 22, -12, -24, -26, 36, -38, 6, -40, 6, 34, 20, -14, 74, -38, 6, -36, -18, -58, 58, -62]
[-46, 6, 70, -20, -20, 10, -30, -16, 138, -38, -6, 12, -40, -44, 28, -6, 4, -12, 8, -34, 20, -10, -36, 62, 32, 14, -14, -16, 22, 28, -34, -58, -14, -24, -24, 18, 52, -2, -88, 30]
[82, 4, -52, 18, -22, -14, 18, 74, -106, 58, 0, -18, 30, -70, -32, -6, 2, 38, -2, 54, 2, -28, -48, -90, 54, -36, -26, -34, 52, -4, 10, -28, 30, -44, 28, -18, 22, -8, 32, -52]
[4, 44, -10, -4, -46, 40, -76, 38, 52, -44, 0, 2, -4, -118, 32, 26, 46, -4, 40, 0, 6, -18, 36, -66, 40, -26, 50, -14, -6, 10, -74, -24, -36, 14, -24, 0, 62, 38, -90, 14]
[50, 48, -32, 2, -8, -24, -12, -18, -44, 12, 32, -44, 4, 44, 24, 16, -80, -98, 56, 40, 0, -62, 68, -38, -38, 52, 12, 8, 6, -2, 8, 34, 58, 48, 32, -24, -86, -30, 34, 18]
[-2, 20, 8, 6, 36, 44, -52, 10, 4, -56, 26, 46, 72, -22, 20, -50, 52, 10, -24, -24, 18, 36, -8, 4, -74, 18, 108, -40, -48, -14, 4, 26, -22, 12, -80, 4, -30, -22, 36, -8]
[68, 76, -24, -18, 40, -4, -30, -16, -36, -20, 60, 16, 58, -78, -28, 40, 36, -54, 18, 12, -4, 16, 38, -112, -54, 2, 20, 0, 38, 38, -12, 6, -10, 48, -26, 32, -88, -60, -10, 42]
[-70, -64, -44, 62, 38, -6, 58, 2, 58, -54, 2, -54, 8, 48, 14, 38, -44, 4, -2, -100, 12, 102, -12, 36, 90, -46, -94, -4, 14, 62, 20, -16, 16, 2, -36, -16, -26, -8, -18, -26]
[52, -44, 70, 20, -8, -36, 38, 10, 38, -46, -38, 0, 28, -70, 0, -8, -6, 84, 12, 44, 42, -4, -36, -72, 34, -40, 70, -84, -6, 4, -20, -88, 26, -6, -74, 0, 42, -14, -18, -58]
[16, -14, 96, 34, -2, -10, -94, -26, 108, 28, 28, -26, -4, 8, 54, -40, -38, -44, 14, 20, -56, -32, 18, 60, 52, -14, 44, 10, -8, 74, -24, 16, 24, -10, -14, -54, -8, 4, 28, -62]
[-42, -56, -18, 60, 16, -68, 78, -42, 12, 0, -66, -14, -42, 14, 14, -24, -62, 72, 34, 46, 48, 0, 20, 82, -44, 24, 32, -42, -18, -28, -52, -26, 46, -22, 48, -36, 12, -24, 24, -22]
[46, 4, 90, -24, -60, 4, -42, 40, 92, -30, -28, 42, 18, -58, 30, -20, 74, 68, -40, -10, -84, 16, 18, -72, 14, -62, 10, 8, 14, 52, -56, -8, -82, 38, 24, 38, 32, 0, -44, 4]
[-24, -8, 4, 0, 56, 26, -88, 40, 24, 36, 44, -48, 26, -4, 8, -10, -2, -122, 38, -26, 44, -24, -8, -36, -20, 46, 4, 14, 36, 2, 2, 54, 16, 14, -84, -4, -24, 0, -12, -32]
[-6, -40, -78, 40, 60, -56, 42, 42, -52, 40, 18, -20, 20, -36, -16, -26, -4, 10, 56, 14, -44, 74, -28, -90, -30, -44, -16, 24, 16, -10, -6, -4, -20, -28, 56, 10, 2, -26, 28, -48]
[-44, -20, 8, 82, -78, 14, 60, 32, 16, -38, -34, 22, -20, 42, -2, -28, -64, 52, -28, -50, 52, 14, -14, 62, 56, 16, -30, 6, -4, 34, 54, -10, -14, -30, 82, -62, -2, -30, 26, -10]
[42, -2, 58, 24, 42, -22, -2, -38, -22, -2, -32, 24, -8, 30, -14, -6, -32, -70, 38, 36, 0, -66, 6, -2, -14, 26, 38, 54, -34, -34, 72, -38, -16, 50, -44, -12, -30, 48, -10, -36]
[10, 20, -41, -10, -4, -10, 2, 14, -27, -27, 5, 29, 12, -45, -6, 29, -1, 3, 27, -35, -9, 13, -7, -7, 11, -9, -22, 6, 5, 2, -4, 1, -28, 16, 31, 9, 11, -11, -29, 18]
[-18, -22, 1, 23, -5, 15, 21, -7, 4, -6, 1, -24, -27, -7, -50, 21, 12, 7, 37, 13, 44, 6, 21, -28, 19, 6, -2, -4, 17, 21, -17, -24, 7, -8, -11, 10, 15, -14, -10, 24]
[-9, -15, -7, 32, -19, -7, -39, 21, 32, 23, -22, -7, 7, -5, 3, 28, -19, -9, 26, -12, 2, -13, -15, -10, 13, -25, 3, 28, 8, 33, -13, 16, -24, -14, 25, -20, 12, -8, -21, -32]
[-10, -15, 5, 3, -34, 1, -15, -13, 43, -10, 11, -1, -9, 5, -13, 38, -13, -42, 49, 10, 25, -15, 21, 0, -4, 17, 32, 0, -22, 14, 9, 5, -6, 7, -15, -22, 23, 4, -16, 31]
[-16, -16, -4, 17, 23, 13, 35, -8, -4, 26, 6, 0, 12, -23, 8, -31, -20, -12, -2, -16, 9, 3, -34, 21, 6, -11, -23, -19, 10, -18, 43, -12, 4, -2, 2, -21, -9, -12, -7, -10]
[-8, 42, -7, -29, -33, -4, -4, -24, -29, -3, 12, 18, -9, 37, 11, 8, 4, -18, -6, 9, -47, -2, 28, -36, -17, 9, -15, 19, -2, 2, -13, 13, 24, 8, 28, 18, -10, -9, 11, 14]
[4, -33, -4, 12, 19, 1, -11, 4, -35, 15, 25, -32, -11, 14, -3, 24, -31, 20, -7, -6, -4, 1, 20, -13, 9, -37, 3, 27, -5, -9, 1, 8, 39, -5, -9, 7, 27, 19, 33, -38]
[-7, 6, -18, -25, -12, 10, -13, 5, 44, 18, -26, -9, -17, -16, 29, 0, 31, -17, 9, 12, 25, -18, 0, -5, -13, -28, -5, 5, 19, -29, -25, 8, -23, -32, 21, 24, 0, -11, -50, 21]
[3, -2, 15, 1, -27, 22, -17, 19, 22, 3, 3, 11, 31, 31, 7, 6, -35, -16, -3, -11, 12, -10, 1, -36, 9, -5, 4, 15, 20, 9, 7, 28, 19, -9, 26, -13, -51, -17, 4, -29]
[0, 22, 6, -7, -16, 8, -13, 22, -10, 10, 6, 23, -3, -30, -26, -9, 36, 24, -14, 25, 2, 14, -8, -12, -42, 12, 17, 4, 14, 37, -42, 1, 7, 2, 29, 32, -18, -14, -7, 32]
[-17, -42, 6, 15, -37, 0, -2, 14, 13, 8, -17, -26, -24, -37, 24, 11, -19, 4, 9, 2, -16, -27, -7, -19, -6, -10, -17, -18, 7, -7, -12, -22, 30, -9, 25, 15, 36, 0, -54, 12]
[17, -5, 35, -12, -19, 4, -4, 22, 27, -3, -17, 12, 12, -4, -21, -24, 20, -6, 7, -1, -11, -16, -14, -14, 26, 26, -9, -9, 33, -6, 27, -31, 7, 17, 4, 16, -1, -12, -47, 4]
[3, -8, -21, -30, 14, -16, 0, -31, 5, -27, 26, -3, -4, -1, -20, 24, 15, 3, 29, -4, -16, 5, 23, 4, -34, 9, -12, 23, -7, -28, 21, 19, -5, 24, 24, 14, -24, -19, -2, 35]
