--> Bprime
[-56, 10, -24, -6, -110, -26, 40, -66, 36, -12, -54, -10, 20, 8, -18, 28, 88, 36, 14, 0, -14, -16, 10, -18, -64, 32, 94, 22, -62, 56, 60, -10, -28, -86, 38, -46, -62, -78, 4, 58, -2, -100, -22, -30, -4, -50, 30, 60, 38, -6, 18, 18, 106, -26, 16, 24, 8, -8, 14, -14]
[-30, 62, 34, -46, 100, 18, 8, 52, 8, 58, 8, -22, -54, -22, 72, -94, 12, -2, 60, -52, 8, -68, 54, 32, 56, -36, -14, -60, -22, -20, 22, -64, -30, 72, -22, 70, 30, 92, -62, 24, 104, 46, -14, 24, -32, 96, -24, 6, -80, -16, 70, -6, -50, -4, 2, 22, 10, 12, -12, 10]
[2, -10, 58, -22, 102, -6, 32, -2, -26, 24, -94, -32, -106, 70, 98, -86, 4, -60, -30, -4, 6, -56, 72, 26, 42, 104, -26, -92, -46, -8, -74, 68, 34, -10, -10, -28, -30, 4, -30, 62, -14, 46, -22, -42, -48, 30, -68, -16, -42, -54, -46, 2, -24, 48, 48, -74, -58, 14, -24, 56]
[-40, -4, 30, -72, 10, 20, 92, -32, -28, 64, -10, -46, -46, 80, 64, -104, 52, 0, 0, 0, 30, -98, -24, 18, 16, 40, -12, -40, -8, 74, 50, -32, 50, -6, 94, -24, -118, -16, 16, 42, 16, -32, 48, 32, -70, 36, 14, 112, -74, -30, -84, 4, 16, -10, -86, -58, 44, -30, -4, 112]
[-20, 6, 80, 22, 82, -24, -22, 88, -16, -26, -108, 0, 36, -48, 14, -62, 50, -60, -2, -58, -2, -62, -18, 102, -8, 44, 36, 26, 48, -92, -40, 84, 0, -84, -48, -6, 20, -40, -72, -30, 16, -46, -32, 64, 20, 36, -38, -46, -10, -116, 46, -68, 16, 28, 84, 30, -12, 36, -50, -38]
[-8, 34, -46, 44, 20, 16, 16, -8, -18, -44, -70, 16, -42, -2, 106, 26, -138, 32, -100, 84, -58, 8, 0, 12, 30, -8, 44, 6, 16, 56, 4, 88, 52, -54, -44, -88, -60, 32, -10, 6, -88, -8, 116, -48, -34, -74, 14, -36, -20, 14, -42, -28, 20, -8, -36, -80, -110, -28, -64, 32]
[-6, 58, 28, 48, 30, 44, -48, -94, 10, -20, 52, 36, 14, 4, 98, -52, -46, 112, -46, 6, 10, -28, -24, -62, 24, -6, 76, -30, -6, 92, 44, 4, 4, 0, -14, -8, 24, 38, 72, 60, 16, -28, 104, -26, 0, 28, 58, -10, -24, -8, 46, 84, -8, -76, -20, -4, -64, -48, -2, 102]
[-92, 12, -2, 36, 128, -24, 42, 92, -74, 4, -90, 30, -14, 66, 156, -170, -76, 8, -58, 14, 68, -44, 4, 40, -2, 22, 46, -36, 44, -14, -32, 16, 42, 82, -134, 46, 62, 20, -14, -12, 0, -10, 2, 36, -34, 76, -16, 58, -26, -46, 10, -40, -50, -72, 48, 40, -24, 20, -58, 36]
[-30, 54, 8, 42, 74, 46, -112, 36, 48, -2, -16, 2, 44, -90, -40, -16, -14, -92, 40, -44, -30, 56, 30, -42, 50, -16, 68, 48, 28, -28, -110, 48, -54, -64, 108, -28, 38, -32, -8, -54, -4, -58, 48, 0, 140, -14, 82, -136, -30, -46, 34, -6, -44, 72, 82, -2, -40, -12, -60, 28]
[90, -22, -34, -8, -90, -36, 46, 4, 22, -46, -42, 0, 34, 70, -64, 4, 50, -80, 56, -6, -6, 16, -8, 0, -26, 28, 8, -12, -40, 18, 92, -28, -2, 10, -68, -14, -28, -76, -18, 76, 34, 2, -54, 18, -2, 2, -190, 98, 8, -36, -40, 24, 154, -32, -38, 48, 50, 36, 56, -14]
[-54, -70, -58, 18, -6, 56, 8, 44, 22, 46, 18, -76, -44, -44, -8, 6, 18, -22, 30, -4, -28, 98, 52, -84, -4, -20, -4, -10, 56, -6, -128, -164, -38, 110, -18, 24, 64, -40, 54, -54, 20, 38, -108, -86, 34, 16, 106, 12, 48, 166, 40, 14, -72, 24, 6, 82, 20, 12, -28, -124]
[-46, 112, -20, -72, -66, -36, 18, 42, -34, -68, -14, 28, 32, 8, -26, 30, 44, -20, 16, 74, -8, 2, -128, 94, -4, 4, -16, 12, -52, -24, 162, -2, 32, -36, -4, -30, -98, -54, -82, 48, -60, -36, 38, 50, -102, -82, -124, 2, 12, -24, -20, -76, 86, 4, -46, 32, 10, -62, -22, 30]
[-46, 28, -78, 0, 66, 46, -38, 26, 20, 28, -38, -42, -34, 18, 6, -52, -58, -78, 50, 26, 32, 80, 4, 18, 18, 14, -12, -22, -60, -20, -78, -128, -24, 130, -54, 4, 32, -80, -58, 60, 2, 68, -38, 20, 26, -78, 90, 4, 24, 28, -8, -58, -56, -50, 6, 98, 24, 24, -34, 38]
[-76, -54, -60, -6, -60, -22, 94, -18, 42, -24, -56, -8, -2, -6, -14, -18, 100, 2, 80, -12, -28, 18, 146, -58, -84, 40, 30, -52, -20, 34, -82, 14, -36, -38, 108, 2, 28, 12, 36, 24, -28, -82, -58, -82, 40, 60, 42, -10, 40, 122, -36, 30, -82, -4, 56, -24, -68, 74, -14, -46]
[-42, 28, 22, 24, 22, -78, -26, -46, -30, -82, -56, 62, 28, 42, 36, -14, 10, 34, -82, 90, 70, 72, 4, -28, -32, 122, -12, -78, -68, -46, -16, 24, 10, 0, -42, 14, 84, -56, 38, 38, -56, -72, 34, 54, -38, 24, -62, -106, 86, -22, -48, 4, -22, -54, 68, 34, -46, 78, -34, -8]
[-74, -126, -50, 24, -58, -20, 108, -2, 8, -20, -82, 12, 34, 116, -4, -38, 50, -26, 74, -22, 48, -20, 56, -38, -84, 30, 10, 4, -4, 2, -58, 78, -28, -68, 88, -76, 58, -74, 12, -26, -108, -62, 24, -24, 82, -36, 62, 94, 104, -12, -120, -58, -4, -6, 58, -40, -4, -28, 10, 80]
[40, -32, 14, 56, -34, -18, 78, -50, -46, -24, 104, 48, 0, 52, -54, -42, -14, 8, -36, -26, -2, 38, 10, -76, -8, 28, -24, -50, 132, 58, -44, -6, 112, 48, -42, 64, 38, 92, 90, 22, -6, 46, -14, 4, 42, 92, -42, 112, 20, 48, -76, 134, -36, -58, -100, 12, 10, 36, 62, 20]
