--> Bprime
[50, -24, 38, 60, 16, 0, 46, -38, 0, -18, 22, 12, -12, -80, -34, -42, 24, -8, 34, -28, -24, -6, 22, 52, -86, -2, 2, -52, 22, 0, 34, 22, 2, -8, -46, 12, 22, -30, 18, 12, 14, 72, 40, -90, 40, 38, 26, -30, 10, 34]
[-52, -48, 8, -16, 32, 18, -104, 30, -30, 10, -6, 30, 16, 84, -50, 32, 36, 2, 0, 26, 20, -24, -34, -44, 86, -4, -30, -24, -12, -40, -42, 30, 8, 24, -44, 26, -52, 12, -104, -48, 64, 0, 30, 48, 42, 60, -40, 18, -38, -30]
[16, 6, 58, 14, 10, -18, 20, 28, 64, -48, 4, -38, 6, -32, -18, 2, -10, -4, -38, -18, -30, 18, 36, 50, -90, -20, -22, -4, 64, 56, 18, -138, -26, -48, 34, -38, 8, -58, 76, 2, -18, 80, 4, -46, 38, -38, 70, -16, 58, 6]
[-44, 50, -18, -32, 24, 14, 20, -32, 18, 36, -30, -6, 48, -40, 58, 84, -32, 12, -18, 2, -6, -42, 16, -40, 18, -28, 28, -68, -8, 16, 40, -34, 34, -8, 28, 28, -38, -6, 56, 16, 36, 76, -72, 88, -42, -64, 18, -8, 64, 14]
[-40, -16, 8, 50, 20, 62, 6, -40, -28, -40, -68, -16, -10, -50, -4, 60, 36, 18, 16, -68, -44, 16, 68, 26, -14, 30, 26, -16, -2, -40, 30, 66, 38, 8, -38, 68, -38, -10, 68, -24, 38, 104, 2, 56, -16, 24, -72, 62, -20, 6]
[10, 0, -22, 46, -26, -26, -46, 38, 36, -2, -16, -30, 20, 60, 6, 6, 32, 46, -16, -40, 24, -52, -56, -74, 48, 60, -34, 18, 0, -2, -82, 52, 32, 2, -96, -14, 32, -22, -60, -88, 12, -86, -24, -64, -22, 74, -16, -30, -38, -40]
[-36, 38, -6, 28, 40, 74, 50, -2, -62, 24, -36, 4, 0, -84, -16, -20, 40, -60, -22, 50, 16, 6, -14, 88, -70, 0, -2, -10, 34, 0, -12, -76, 18, -2, -12, 74, -42, -26, 30, 60, 78, 110, 36, 8, 54, 0, 24, 52, 20, 32]
[2, -18, -2, -8, -22, 10, -34, -14, 16, 8, 48, -36, 0, -58, 0, 4, -64, -8, 78, 2, -76, 24, 80, 54, 6, -40, -20, 16, 80, -32, 58, 42, -6, -36, 96, -34, -28, 14, 68, 38, -100, 6, 8, -54, 30, 30, -8, 60, 22, 20]
[24, -14, -56, 4, -42, -52, -34, -12, 24, 18, 36, -56, -36, 32, -6, 8, 12, 2, -30, -2, -34, 102, 104, 34, -56, -6, 18, 28, 22, 8, -2, 24, -52, -56, 88, -26, -18, 64, 62, -14, -74, -6, 58, 4, 26, 82, 34, 44, 4, -30]
[-2, -72, -20, -66, 6, 12, 36, -8, -58, 40, 0, 58, -52, 94, -40, -36, -4, -26, -46, 6, 16, 22, 38, 2, 64, -56, -10, 34, -86, -58, 6, 62, 28, 20, -2, -2, 22, 120, -40, -108, 4, -88, 8, 36, 22, 16, -38, -44, -6, -12]
[4, 38, 18, 30, 10, 10, -54, 4, 32, 26, -60, 26, -14, -14, 56, 32, -2, 6, 66, 8, 46, -102, -84, -68, 16, 26, -22, 8, 46, 38, -20, 42, -6, 36, -104, 138, 6, 28, -44, 2, 60, -14, -36, 64, -40, -46, -52, 4, -48, 4]
[-10, -60, -58, 6, 14, 14, 16, -4, 8, 46, -26, 20, 52, -6, 8, 72, 14, -2, -76, 82, 0, -40, -40, -66, 60, 26, -40, -80, -10, -74, -48, 18, -4, -58, -40, -30, 0, -42, -14, 14, 38, 58, 22, -26, -68, 80, 12, -16, 28, -32]
[-24, 64, 6, 16, 8, 32, 6, -56, 20, 8, -18, -36, -4, -56, -18, -6, 32, -6, 40, -34, 56, 50, 16, 32, -118, 70, 56, 28, -16, 8, 14, 6, -24, 36, -38, -54, -20, -54, -22, 76, -12, 24, -32, 46, 64, -10, -28, 38, 4, 20]
[24, 16, -14, -10, -10, 10, 6, -16, 10, -50, -18, 46, 0, -2, 34, 112, -72, 20, -90, -24, -28, 24, 54, -50, 20, -28, 38, -16, -20, -8, 38, -18, -36, 54, 62, 8, -16, 6, 48, 54, -4, 58, -8, 100, -158, -56, 44, 62, -52, -76]
[-4, -42, 0, -86, -8, 2, 34, -54, 8, 24, 12, 34, -50, 38, 44, -36, -30, -30, 16, 34, -14, 14, 56, 12, 40, -38, 44, 44, -102, 64, 48, 28, -38, 42, -56, 46, 14, 74, 44, -34, -8, -86, 2, 102, 6, -90, -112, -32, 44, -14]
[4, 40, 22, -58, -32, -32, -48, -32, 78, -12, -18, -10, -54, 50, 20, -8, -52, 34, -6, 12, 16, 46, 64, -40, -4, -108, 48, 62, -16, 34, 54, -44, 74, 26, 72, 40, -4, 56, 46, -4, -66, -8, -14, 68, 0, -96, 74, 14, 22, -60]
[36, -56, 38, 6, -52, -14, 58, 16, 22, 44, 20, -24, -14, 0, 38, -82, 20, -10, -64, 88, -34, -24, -16, -6, 22, -42, 4, 36, -36, 84, 10, -42, 42, -62, -8, 28, 4, 14, 4, -68, -86, -40, 28, -32, -32, -10, 52, -58, 10, -66]
[16, -18, 5, 32, 5, 15, 6, -23, 4, 13, 4, 31, -10, -22, -5, 22, -34, -31, 15, -21, 4, -37, 26, -1, 8, -3, -17, -54, 3, -14, 24, 51, 2, -22, -21, 31, -17, 37, -26, -53, -7, 0, -25, -17, -11, -1, -16, -24, -38, -6]
[-9, 0, 33, -27, 12, 12, -31, -10, 27, 37, -26, 24, 0, -4, 14, 17, 9, 23, 2, 28, 27, -49, -28, -49, -4, 12, -6, -10, 17, -32, 3, 5, 13, 8, -32, 23, 26, 19, -41, 12, 25, 10, -25, -2, -23, 11, 19, -40, 27, -28]
[32, 3, -1, -4, -15, -36, 40, -4, 11, 18, 0, 1, 4, 30, 13, -38, 5, -22, -11, -2, 0, -23, 0, 1, -7, -2, 33, 21, -13, 44, 1, 19, -45, 12, 2, -18, 11, 4, 1, -28, -47, -45, -37, 2, 3, -5, -20, -20, -1, 31]
[13, 19, -39, 32, -15, -42, -22, -22, 11, -36, -4, -15, 0, -15, 17, -26, 18, 2, 46, -23, -13, 11, 32, 28, -5, -9, 16, -15, -20, -1, 3, 62, 23, -9, 6, 70, 1, -26, 13, -20, 8, 22, -5, -28, 10, 28, -21, 23, -12, 32]
[-5, 7, 4, 28, -28, -32, -20, 21, -24, -2, 15, -14, 44, 40, -13, 6, 38, 24, -19, -18, -16, 13, -38, -27, 8, -3, -17, -14, -17, 23, -20, 8, -16, 9, -4, -20, -5, 18, -24, -3, 16, -8, 20, 17, 14, 23, -2, -24, -5, 34]
[16, 2, -12, 0, 24, 3, 2, 4, 24, -9, -5, -19, -12, -41, 30, 45, 1, 10, 10, -35, -18, -15, -20, 21, -27, -6, -34, -16, 35, 36, -36, -23, -11, -14, -26, 19, 18, -46, 45, 12, 34, 25, -23, 15, -4, 8, 21, 16, 25, 29]
[2, 0, 23, -27, 21, -19, -30, -14, -30, -15, 35, 12, 26, 7, 24, 15, -37, -13, 54, 9, -35, 0, -13, 0, 63, -36, 29, -55, 2, 2, 16, 16, 0, 50, 22, -4, -33, -15, -6, 52, 4, -5, -15, 6, -11, 18, -8, 20, 32, 9]
[-9, 17, 24, -7, 8, 3, -21, 24, -41, 23, 33, -9, -12, -4, -6, 11, -2, -4, -6, -1, 11, -10, -41, -6, 55, -1, -5, 19, 3, 20, 10, -1, 6, 35, -8, 26, -24, 49, -44, -21, 29, -26, 14, 15, -31, 25, -9, -7, -19, -34]
[-23, 28, -1, 0, 25, 13, -6, -18, 2, -12, 23, -50, 5, -50, -2, -17, 46, 41, 22, -11, -18, 30, 11, 9, -37, 20, 4, 17, 25, 26, 33, -29, 22, -25, 32, -1, -21, -5, 45, -10, -9, 37, 30, -3, 18, 24, 14, 24, 14, 18]
